"","ST_CNTY_CODE","included_bc"
"1","37183","copperhead observations"
"2","51059","copperhead observations"
"3","24017","copperhead observations"
"4","20045","copperhead observations"
"5","29071","copperhead observations"
"6","17003","copperhead observations"
"7","47157","copperhead observations"
"8","17087","copperhead observations"
"9","18013","copperhead observations"
"10","17181","copperhead observations"
"11","39087","copperhead observations"
"12","29099","copperhead observations"
"13","42133","copperhead observations"
"14","54039","copperhead observations"
"15","54067","copperhead observations"
"16","51195","copperhead observations"
"17","29203","copperhead observations"
"18","17151","copperhead observations"
"19","51051","copperhead observations"
"20","34003","copperhead observations"
"21","42011","copperhead observations"
"22","42029","copperhead observations"
"23","42025","copperhead observations"
"24","37155","copperhead observations"
"25","5141","copperhead observations"
"26","47155","copperhead observations"
"27","29019","copperhead observations"
"28","47051","copperhead observations"
"29","29055","copperhead observations"
"30","22017","copperhead observations"
"31","51121","copperhead observations"
"32","17133","copperhead observations"
"33","17077","copperhead observations"
"34","37193","copperhead observations"
"35","17153","copperhead observations"
"36","37063","copperhead observations"
"37","37135","copperhead observations"
"38","22077","copperhead observations"
"39","22033","copperhead observations"
"40","28145","copperhead observations"
"41","5101","copperhead observations"
"42","47009","copperhead observations"
"43","37119","copperhead observations"
"44","29077","copperhead observations"
"45","29043","copperhead observations"
"46","37099","copperhead observations"
"47","37037","copperhead observations"
"48","51029","copperhead observations"
"49","47151","copperhead observations"
"50","36111","copperhead observations"
"51","24009","copperhead observations"
"52","36027","copperhead observations"
"53","21099","copperhead observations"
"54","42051","copperhead observations"
"55","21195","copperhead observations"
"56","21193","copperhead observations"
"57","24027","copperhead observations"
"58","48147","copperhead observations"
"59","37021","copperhead observations"
"60","28071","copperhead observations"
"61","40001","copperhead observations"
"62","45083","copperhead observations"
"63","54003","copperhead observations"
"64","37171","copperhead observations"
"65","37001","copperhead observations"
"66","24031","copperhead observations"
"67","51085","copperhead observations"
"68","51043","copperhead observations"
"69","51187","copperhead observations"
"70","37023","copperhead observations"
"71","47031","copperhead observations"
"72","28093","copperhead observations"
"73","37025","copperhead observations"
"74","42119","copperhead observations"
"75","1087","copperhead observations"
"76","47129","copperhead observations"
"77","48387","copperhead observations"
"78","5087","copperhead observations"
"79","39145","copperhead observations"
"80","5127","copperhead observations"
"81","29207","copperhead observations"
"82","51153","copperhead observations"
"83","5047","copperhead observations"
"84","45045","copperhead observations"
"85","20073","copperhead observations"
"86","51107","copperhead observations"
"87","47015","copperhead observations"
"88","5131","copperhead observations"
"89","45091","copperhead observations"
"90","37089","copperhead observations"
"91","47065","copperhead observations"
"92","51109","copperhead observations"
"93","51087","copperhead observations"
"94","47163","copperhead observations"
"95","47179","copperhead observations"
"96","47019","copperhead observations"
"97","51061","copperhead observations"
"98","20091","copperhead observations"
"99","21061","copperhead observations"
"100","22107","copperhead observations"
"101","5109","copperhead observations"
"102","51113","copperhead observations"
"103","13233","copperhead observations"
"104","29179","copperhead observations"
"105","24021","copperhead observations"
"106","21065","copperhead observations"
"107","1071","copperhead observations"
"108","21129","copperhead observations"
"109","5137","copperhead observations"
"110","18105","copperhead observations"
"111","37161","copperhead observations"
"112","37175","copperhead observations"
"113","51023","copperhead observations"
"114","47059","copperhead observations"
"115","5059","copperhead observations"
"116","42103","copperhead observations"
"117","29223","copperhead observations"
"118","42001","copperhead observations"
"119","17127","copperhead observations"
"120","45077","copperhead observations"
"121","54037","copperhead observations"
"122","5143","copperhead observations"
"123","1095","copperhead observations"
"124","29031","copperhead observations"
"125","39073","copperhead observations"
"126","21197","copperhead observations"
"127","51171","copperhead observations"
"128","34027","copperhead observations"
"129","54027","copperhead observations"
"130","1073","copperhead observations"
"131","47069","copperhead observations"
"132","13121","copperhead observations"
"133","40089","copperhead observations"
"134","17165","copperhead observations"
"135","21007","copperhead observations"
"136","22073","copperhead observations"
"137","22091","copperhead observations"
"138","1049","copperhead observations"
"139","48277","copperhead observations"
"140","37083","copperhead observations"
"141","11001","copperhead observations"
"142","1019","copperhead observations"
"143","39009","copperhead observations"
"144","5031","copperhead observations"
"145","21205","copperhead observations"
"146","51147","copperhead observations"
"147","36119","copperhead observations"
"148","54045","copperhead observations"
"149","51019","copperhead observations"
"150","47115","copperhead observations"
"151","9170","copperhead observations"
"152","51009","copperhead observations"
"153","51155","copperhead observations"
"154","51157","copperhead observations"
"155","54019","copperhead observations"
"156","29093","copperhead observations"
"157","29095","copperhead observations"
"158","13057","copperhead observations"
"159","24043","copperhead observations"
"160","47029","copperhead observations"
"161","51015","copperhead observations"
"162","45073","copperhead observations"
"163","13241","copperhead observations"
"164","47061","copperhead observations"
"165","42005","copperhead observations"
"166","42041","copperhead observations"
"167","51065","copperhead observations"
"168","13311","copperhead observations"
"169","13055","copperhead observations"
"170","51011","copperhead observations"
"171","5049","copperhead observations"
"172","13291","copperhead observations"
"173","5007","copperhead observations"
"174","21071","copperhead observations"
"175","21011","copperhead observations"
"176","29123","copperhead observations"
"177","28141","copperhead observations"
"178","29215","copperhead observations"
"179","13115","copperhead observations"
"180","22063","copperhead observations"
"181","42099","copperhead observations"
"182","47171","copperhead observations"
"183","47073","copperhead observations"
"184","37081","copperhead observations"
"185","34041","copperhead observations"
"186","42089","copperhead observations"
"187","37067","copperhead observations"
"188","21151","copperhead observations"
"189","1101","copperhead observations"
"190","22125","copperhead observations"
"191","13295","copperhead observations"
"192","28061","copperhead observations"
"193","10003","copperhead observations"
"194","22067","copperhead observations"
"195","54055","copperhead observations"
"196","21057","copperhead observations"
"197","42043","copperhead observations"
"198","1105","copperhead observations"
"199","34039","copperhead observations"
"200","37151","copperhead observations"
"201","24013","copperhead observations"
"202","21009","copperhead observations"
"203","47139","copperhead observations"
"204","13195","copperhead observations"
"205","51111","copperhead observations"
"206","51177","copperhead observations"
"207","47143","copperhead observations"
"208","47141","copperhead observations"
"209","24033","copperhead observations"
"210","29139","copperhead observations"
"211","51139","copperhead observations"
"212","51143","copperhead observations"
"213","54071","copperhead observations"
"214","42055","copperhead observations"
"215","47005","copperhead observations"
"216","18119","copperhead observations"
"217","47187","copperhead observations"
"218","24025","copperhead observations"
"219","29009","copperhead observations"
"220","47047","copperhead observations"
"221","29189","copperhead observations"
"222","42129","copperhead observations"
"223","39167","copperhead observations"
"224","29035","copperhead observations"
"225","37027","copperhead observations"
"226","37157","copperhead observations"
"227","24005","copperhead observations"
"228","51003","copperhead observations"
"229","1051","copperhead observations"
"230","34037","copperhead observations"
"231","47135","copperhead observations"
"232","29183","copperhead observations"
"233","36071","copperhead observations"
"234","45003","copperhead observations"
"235","51163","copperhead observations"
"236","37087","copperhead observations"
"237","21189","copperhead observations"
"238","1065","copperhead observations"
"239","13123","copperhead observations"
"240","47185","copperhead observations"
"241","39001","copperhead observations"
"242","28085","copperhead observations"
"243","54061","copperhead observations"
"244","37111","copperhead observations"
"245","42027","copperhead observations"
"246","5083","copperhead observations"
"247","24037","copperhead observations"
"248","21073","copperhead observations"
"249","5107","copperhead observations"
"250","45059","copperhead observations"
"251","5027","copperhead observations"
"252","5009","copperhead observations"
"253","9110","copperhead observations"
"254","36087","copperhead observations"
"255","22021","copperhead observations"
"256","40101","copperhead observations"
"257","5129","copperhead observations"
"258","47113","copperhead observations"
"259","24003","copperhead observations"
"260","21111","copperhead observations"
"261","18019","copperhead observations"
"262","24001","copperhead observations"
"263","21199","copperhead observations"
"264","42079","copperhead observations"
"265","21125","copperhead observations"
"266","54035","copperhead observations"
"267","42061","copperhead observations"
"268","37097","copperhead observations"
"269","51075","copperhead observations"
"270","28033","copperhead observations"
"271","13111","copperhead observations"
"272","21237","copperhead observations"
"273","47161","copperhead observations"
"274","5095","copperhead observations"
"275","1119","copperhead observations"
"276","5033","copperhead observations"
"277","51165","copperhead observations"
"278","5061","copperhead observations"
"279","22029","copperhead observations"
"280","51025","copperhead observations"
"281","40113","copperhead observations"
"282","29161","copperhead observations"
"283","48257","copperhead observations"
"284","34019","copperhead observations"
"285","13157","copperhead observations"
"286","29153","copperhead observations"
"287","51179","copperhead observations"
"288","18077","copperhead observations"
"289","21227","copperhead observations"
"290","29131","copperhead observations"
"291","29225","copperhead observations"
"292","29023","copperhead observations"
"293","21203","copperhead observations"
"294","5111","copperhead observations"
"295","47037","copperhead observations"
"296","21143","copperhead observations"
"297","21157","copperhead observations"
"298","51161","copperhead observations"
"299","9190","copperhead observations"
"300","29029","copperhead observations"
"301","20149","copperhead observations"
"302","47053","copperhead observations"
"303","21067","copperhead observations"
"304","29169","copperhead observations"
"305","54041","copperhead observations"
"306","29101","copperhead observations"
"307","29109","copperhead observations"
"308","51105","copperhead observations"
"309","5071","copperhead observations"
"310","47007","copperhead observations"
"311","37149","copperhead observations"
"312","29083","copperhead observations"
"313","42107","copperhead observations"
"314","5135","copperhead observations"
"315","54023","copperhead observations"
"316","21221","copperhead observations"
"317","47133","copperhead observations"
"318","29187","copperhead observations"
"319","1001","copperhead observations"
"320","47013","copperhead observations"
"321","29167","copperhead observations"
"322","29113","copperhead observations"
"323","47173","copperhead observations"
"324","47001","copperhead observations"
"325","51033","copperhead observations"
"326","47137","copperhead observations"
"327","42075","copperhead observations"
"328","13245","copperhead observations"
"329","29186","copperhead observations"
"330","29105","copperhead observations"
"331","36079","copperhead observations"
"332","47079","copperhead observations"
"333","54077","copperhead observations"
"334","28117","copperhead observations"
"335","42071","copperhead observations"
"336","51069","copperhead observations"
"337","51141","copperhead observations"
"338","42111","copperhead observations"
"339","18121","copperhead observations"
"340","34035","copperhead observations"
"341","51045","copperhead observations"
"342","47041","copperhead observations"
"343","18101","copperhead observations"
"344","29181","copperhead observations"
"345","22065","copperhead observations"
"346","29229","copperhead observations"
"347","39127","copperhead observations"
"348","28011","copperhead observations"
"349","37115","copperhead observations"
"350","13285","copperhead observations"
"351","29065","copperhead observations"
"352","29157","copperhead observations"
"353","37039","copperhead observations"
"354","29011","copperhead observations"
"355","42063","copperhead observations"
"356","21173","copperhead observations"
"357","54089","copperhead observations"
"358","54097","copperhead observations"
"359","21029","copperhead observations"
"360","1043","copperhead observations"
"361","51067","copperhead observations"
"362","18071","copperhead observations"
"363","5121","copperhead observations"
"364","54095","copperhead observations"
"365","54085","copperhead observations"
"366","28001","copperhead observations"
"367","22037","copperhead observations"
"368","28163","copperhead observations"
"369","47093","copperhead observations"
"370","28015","copperhead observations"
"371","21079","copperhead observations"
"372","51063","copperhead observations"
"373","28049","copperhead observations"
"374","42003","copperhead observations"
"375","20111","copperhead observations"
"376","37069","copperhead observations"
"377","54005","copperhead observations"
"378","21235","copperhead observations"
"379","5089","copperhead observations"
"380","47071","copperhead observations"
"381","51145","copperhead observations"
"382","29091","copperhead observations"
"383","1115","copperhead observations"
"384","18175","copperhead observations"
"385","21179","copperhead observations"
"386","29051","copperhead observations"
"387","51035","copperhead observations"
"388","5069","copperhead observations"
"389","47063","copperhead observations"
"390","22027","copperhead observations"
"391","28089","copperhead observations"
"392","34033","copperhead observations"
"393","51173","copperhead observations"
"394","39115","copperhead observations"
"395","1113","copperhead observations"
"396","45007","copperhead observations"
"397","21003","copperhead observations"
"398","5065","copperhead observations"
"399","17059","copperhead observations"
"400","5133","copperhead observations"
"401","28075","copperhead observations"
"402","51047","copperhead observations"
"403","21109","copperhead observations"
"404","42091","copperhead observations"
"405","20011","copperhead observations"
"406","5019","copperhead observations"
"407","42069","copperhead observations"
"408","21113","copperhead observations"
"409","5005","copperhead observations"
"410","47177","copperhead observations"
"411","20021","copperhead observations"
"412","29219","copperhead observations"
"413","37199","copperhead observations"
"414","9130","copperhead observations"
"415","47049","copperhead observations"
"416","54109","copperhead observations"
"417","51197","copperhead observations"
"418","37169","copperhead observations"
"419","42035","copperhead observations"
"420","37005","copperhead observations"
"421","18061","copperhead observations"
"422","17199","copperhead observations"
"423","42017","copperhead observations"
"424","54007","copperhead observations"
"425","29059","copperhead observations"
"426","29221","copperhead observations"
"427","21135","copperhead observations"
"428","28007","copperhead observations"
"429","47149","copperhead observations"
"430","17083","copperhead observations"
"431","21145","copperhead observations"
"432","47025","copperhead observations"
"433","5123","copperhead observations"
"434","37189","copperhead observations"
"435","47085","copperhead observations"
"436","47109","copperhead observations"
"437","40143","copperhead observations"
"438","47183","copperhead observations"
"439","28043","copperhead observations"
"440","40023","copperhead observations"
"441","24023","copperhead observations"
"442","17069","copperhead observations"
"443","28121","copperhead observations"
"444","40097","copperhead observations"
"445","34031","copperhead observations"
"446","21035","copperhead observations"
"447","28091","copperhead observations"
"448","40105","copperhead observations"
"449","40117","copperhead observations"
"450","29017","copperhead observations"
"451","1009","copperhead observations"
"452","40147","copperhead observations"
"453","17157","copperhead observations"
"454","47075","copperhead observations"
"455","47123","copperhead observations"
"456","47021","copperhead observations"
"457","21083","copperhead observations"
"458","24015","copperhead observations"
"459","1055","copperhead observations"
"460","17119","copperhead observations"
"461","18055","copperhead observations"
"462","21043","copperhead observations"
"463","20205","copperhead observations"
"464","51071","copperhead observations"
"465","21045","copperhead observations"
"466","18109","copperhead observations"
"467","47039","copperhead observations"
"468","21033","copperhead observations"
"469","37121","copperhead observations"
"470","20099","copperhead observations"
"471","39105","copperhead observations"
"472","42009","copperhead observations"
"473","18025","copperhead observations"
"474","20139","copperhead observations"
"475","21123","copperhead observations"
"476","28051","copperhead observations"
"477","21127","copperhead observations"
"478","28161","copperhead observations"
"479","47027","copperhead observations"
"480","20017","copperhead observations"
"481","5117","copperhead observations"
"482","54065","copperhead observations"
"483","54057","copperhead observations"
"484","10005","copperhead observations"
"485","28023","copperhead observations"
"486","17081","copperhead observations"
"487","29027","copperhead observations"
"488","47145","copperhead observations"
"489","20209","copperhead observations"
"490","37131","copperhead observations"
"491","5015","copperhead observations"
"492","51037","copperhead observations"
"493","28005","copperhead observations"
"494","54099","copperhead observations"
"495","47131","copperhead observations"
"496","54063","copperhead observations"
"497","51021","copperhead observations"
"498","42087","copperhead observations"
"499","21085","copperhead observations"
"500","42037","copperhead observations"
"501","29127","copperhead observations"
"502","54079","copperhead observations"
"503","54059","copperhead observations"
"504","47167","copperhead observations"
"505","40013","copperhead observations"
"506","54031","copperhead observations"
"507","39089","copperhead observations"
"508","54047","copperhead observations"
"509","13137","copperhead observations"
"510","54081","copperhead observations"
"511","42059","copperhead observations"
"512","47011","copperhead observations"
"513","54021","copperhead observations"
"514","28139","copperhead observations"
"515","51027","copperhead observations"
"516","51510","copperhead observations"
"517","51185","copperhead observations"
"518","40145","copperhead observations"
"519","37185","copperhead observations"
"520","29057","copperhead observations"
"521","21153","copperhead observations"
"522","47147","copperhead observations"
"523","28079","copperhead observations"
"524","28029","copperhead observations"
"525","21137","copperhead observations"
"526","48097","copperhead observations"
"527","28081","copperhead observations"
"528","20001","copperhead observations"
"529","22083","copperhead observations"
"530","29085","copperhead observations"
"531","13047","copperhead observations"
"532","29149","copperhead observations"
"533","28003","copperhead observations"
"534","42077","copperhead observations"
"535","47017","copperhead observations"
"536","21089","copperhead observations"
"537","54103","copperhead observations"
"538","21115","copperhead observations"
"539","54013","copperhead observations"
"540","28129","copperhead observations"
"541","21119","copperhead observations"
"542","28119","copperhead observations"
"543","29089","copperhead observations"
"544","54025","copperhead observations"
"545","28113","copperhead observations"
"546","1085","copperhead observations"
"547","47033","copperhead observations"
"548","47055","copperhead observations"
"549","28021","copperhead observations"
"550","22025","copperhead observations"
"551","24041","copperhead observations"
"552","5077","copperhead observations"
"553","29201","copperhead observations"
"554","18163","copperhead observations"
"555","18045","copperhead observations"
"556","21159","copperhead observations"
"557","42067","copperhead observations"
"558","51031","copperhead observations"
"559","21019","copperhead observations"
"560","47111","copperhead observations"
"561","51077","copperhead observations"
"562","39163","copperhead observations"
"563","29185","copperhead observations"
"564","42013","copperhead observations"
"565","54075","copperhead observations"
"566","18143","copperhead observations"
"567","18123","copperhead observations"
"568","28149","copperhead observations"
"569","21005","copperhead observations"
"570","54001","copperhead observations"
"571","21139","copperhead observations"
"572","42019","copperhead observations"
"573","18117","copperhead observations"
"574","21053","within copperhead range"
"575","01027","within copperhead range"
"576","13189","within copperhead range"
"577","05137","within copperhead range"
"578","42007","within copperhead range"
"579","51775","within copperhead range"
"580","01091","within copperhead range"
"581","51735","within copperhead range"
"582","51095","within copperhead range"
"583","22019","within copperhead range"
"584","22111","within copperhead range"
"585","40135","within copperhead range"
"586","01049","within copperhead range"
"587","42053","within copperhead range"
"588","22105","within copperhead range"
"589","13171","within copperhead range"
"590","48361","within copperhead range"
"591","39047","within copperhead range"
"592","25015","within copperhead range"
"593","25025","within copperhead range"
"594","21231","within copperhead range"
"595","20043","within copperhead range"
"596","12131","within copperhead range"
"597","28017","within copperhead range"
"598","20157","within copperhead range"
"599","17067","within copperhead range"
"600","37057","within copperhead range"
"601","17025","within copperhead range"
"602","29103","within copperhead range"
"603","29117","within copperhead range"
"604","51181","within copperhead range"
"605","39017","within copperhead range"
"606","13273","within copperhead range"
"607","13063","within copperhead range"
"608","18115","within copperhead range"
"609","13073","within copperhead range"
"610","05113","within copperhead range"
"611","13193","within copperhead range"
"612","24047","within copperhead range"
"613","17185","within copperhead range"
"614","21209","within copperhead range"
"615","45023","within copperhead range"
"616","17005","within copperhead range"
"617","17009","within copperhead range"
"618","42127","within copperhead range"
"619","48041","within copperhead range"
"620","40095","within copperhead range"
"621","13089","within copperhead range"
"622","13227","within copperhead range"
"623","24510","within copperhead range"
"624","05063","within copperhead range"
"625","05085","within copperhead range"
"626","13119","within copperhead range"
"627","13265","within copperhead range"
"628","48245","within copperhead range"
"629","48027","within copperhead range"
"630","28069","within copperhead range"
"631","05019","within copperhead range"
"632","01019","within copperhead range"
"633","34007","within copperhead range"
"634","05049","within copperhead range"
"635","05083","within copperhead range"
"636","37109","within copperhead range"
"637","05091","within copperhead range"
"638","13045","within copperhead range"
"639","20161","within copperhead range"
"640","51167","within copperhead range"
"641","18173","within copperhead range"
"642","21001","within copperhead range"
"643","21077","within copperhead range"
"644","21097","within copperhead range"
"645","48181","within copperhead range"
"646","01065","within copperhead range"
"647","01105","within copperhead range"
"648","01033","within copperhead range"
"649","21017","within copperhead range"
"650","01063","within copperhead range"
"651","47159","within copperhead range"
"652","51089","within copperhead range"
"653","19101","within copperhead range"
"654","48119","within copperhead range"
"655","47169","within copperhead range"
"656","13279","within copperhead range"
"657","48397","within copperhead range"
"658","37145","within copperhead range"
"659","28151","within copperhead range"
"660","28055","within copperhead range"
"661","48005","within copperhead range"
"662","45081","within copperhead range"
"663","29125","within copperhead range"
"664","05001","within copperhead range"
"665","51540","within copperhead range"
"666","48309","within copperhead range"
"667","13181","within copperhead range"
"668","01013","within copperhead range"
"669","47165","within copperhead range"
"670","51097","within copperhead range"
"671","05015","within copperhead range"
"672","51820","within copperhead range"
"673","28009","within copperhead range"
"674","21055","within copperhead range"
"675","18171","within copperhead range"
"676","31095","within copperhead range"
"677","31151","within copperhead range"
"678","25001","within copperhead range"
"679","51119","within copperhead range"
"680","42065","within copperhead range"
"681","47003","within copperhead range"
"682","17029","within copperhead range"
"683","47097","within copperhead range"
"684","21175","within copperhead range"
"685","21177","within copperhead range"
"686","17049","within copperhead range"
"687","47105","within copperhead range"
"688","42109","within copperhead range"
"689","48289","within copperhead range"
"690","51595","within copperhead range"
"691","40081","within copperhead range"
"692","13145","within copperhead range"
"693","13251","within copperhead range"
"694","29145","within copperhead range"
"695","18129","within copperhead range"
"696","17035","within copperhead range"
"697","13297","within copperhead range"
"698","17033","within copperhead range"
"699","13129","within copperhead range"
"700","51580","within copperhead range"
"701","42031","within copperhead range"
"702","18031","within copperhead range"
"703","18037","within copperhead range"
"704","51057","within copperhead range"
"705","45089","within copperhead range"
"706","40063","within copperhead range"
"707","51005","within copperhead range"
"708","28087","within copperhead range"
"709","28073","within copperhead range"
"710","18137","within copperhead range"
"711","13147","within copperhead range"
"712","22049","within copperhead range"
"713","51133","within copperhead range"
"714","48157","within copperhead range"
"715","17057","within copperhead range"
"716","29119","within copperhead range"
"717","01081","within copperhead range"
"718","13293","within copperhead range"
"719","13013","within copperhead range"
"720","13183","within copperhead range"
"721","40115","within copperhead range"
"722","42033","within copperhead range"
"723","17135","within copperhead range"
"724","22043","within copperhead range"
"725","29005","within copperhead range"
"726","17055","within copperhead range"
"727","01097","within copperhead range"
"728","01057","within copperhead range"
"729","01017","within copperhead range"
"730","21087","within copperhead range"
"731","18047","within copperhead range"
"732","37013","within copperhead range"
"733","37159","within copperhead range"
"734","48149","within copperhead range"
"735","22061","within copperhead range"
"736","48203","within copperhead range"
"737","40131","within copperhead range"
"738","54011","within copperhead range"
"739","05141","within copperhead range"
"740","20035","within copperhead range"
"741","05071","within copperhead range"
"742","47081","within copperhead range"
"743","28143","within copperhead range"
"744","29081","within copperhead range"
"745","18005","within copperhead range"
"746","13223","within copperhead range"
"747","39015","within copperhead range"
"748","25027","within copperhead range"
"749","13079","within copperhead range"
"750","29037","within copperhead range"
"751","48477","within copperhead range"
"752","29067","within copperhead range"
"753","37051","within copperhead range"
"754","05129","within copperhead range"
"755","37153","within copperhead range"
"756","37093","within copperhead range"
"757","42023","within copperhead range"
"758","45035","within copperhead range"
"759","17023","within copperhead range"
"760","21201","within copperhead range"
"761","47095","within copperhead range"
"762","45015","within copperhead range"
"763","05051","within copperhead range"
"764","39155","within copperhead range"
"765","20115","within copperhead range"
"766","48403","within copperhead range"
"767","39131","within copperhead range"
"768","01125","within copperhead range"
"769","01131","within copperhead range"
"770","28097","within copperhead range"
"771","51073","within copperhead range"
"772","05133","within copperhead range"
"773","42101","within copperhead range"
"774","37029","within copperhead range"
"775","05069","within copperhead range"
"776","05079","within copperhead range"
"777","48223","within copperhead range"
"778","36001","within copperhead range"
"779","48225","within copperhead range"
"780","39111","within copperhead range"
"781","18107","within copperhead range"
"782","47089","within copperhead range"
"783","22053","within copperhead range"
"784","40029","within copperhead range"
"785","18051","within copperhead range"
"786","28019","within copperhead range"
"787","29079","within copperhead range"
"788","45047","within copperhead range"
"789","20059","within copperhead range"
"790","54051","within copperhead range"
"791","29163","within copperhead range"
"792","13319","within copperhead range"
"793","39059","within copperhead range"
"794","29209","within copperhead range"
"795","51760","within copperhead range"
"796","48401","within copperhead range"
"797","13199","within copperhead range"
"798","13053","within copperhead range"
"799","39129","within copperhead range"
"800","47099","within copperhead range"
"801","45069","within copperhead range"
"802","31127","within copperhead range"
"803","37031","within copperhead range"
"804","45009","within copperhead range"
"805","18165","within copperhead range"
"806","51610","within copperhead range"
"807","39119","within copperhead range"
"808","28109","within copperhead range"
"809","28111","within copperhead range"
"810","12013","within copperhead range"
"811","21117","within copperhead range"
"812","37139","within copperhead range"
"813","42057","within copperhead range"
"814","22055","within copperhead range"
"815","48407","within copperhead range"
"816","39139","within copperhead range"
"817","17001","within copperhead range"
"818","39169","within copperhead range"
"819","13113","within copperhead range"
"820","13141","within copperhead range"
"821","36039","within copperhead range"
"822","51137","within copperhead range"
"823","01095","within copperhead range"
"824","22113","within copperhead range"
"825","05121","within copperhead range"
"826","22035","within copperhead range"
